### File    : msprov_5.tab
### Author  : Tony Rogvall <tony@bix.hemma.se>
### Description : OMA ProvCont1.1 /PROV 1.0 / Windows Mobile Version 5.0
###            Last updated standard: OMA-WAP-ProvCont-V1_1-2002112-C
### Created : 20 Nov 2003 by Tony Rogvall <tony@bix.hemma.se>

###
### DECLARATION SECTION
###
pubid; 00; "-//WAPFORUM//DTD PROV 1.0//EN"

mimetype; binary; "application/vnd.wap.connectivity-wbxml"
mimetype; text;   "text/vnd.wap.connectivity-xml"

###
### TAG SECTION
###  tag; <hex>; <name>
###
tag; page; 0
05; 'wap-provisioningdoc'
06; 'characteristic'
07; 'parm'

tag; page; 1
06; 'characteristic'
07; 'parm'

## Microsoft PAGE=200 (Windows Mobile Version 5.0)
tag; page; 200
20; 'characteristic-query'
21; 'parm-query'
22; 'nocharacteristic'
23; 'noparm'
24; 'characteristic-error'
25; 'parm-error'
26; 'characteristic-query-error'
27; 'parm-query-error'
28; 'uncharacteristic-query-error'
29; 'noparm-query-error'

###
### ATTRIBUTE SECTION 
###  attribute; <hex>; <name> [; <value-prefix> ]
###		  
attribute; page; 0		  
05; name; ""
06; value; ""
07; name; "NAME"
08; name; "NAP-ADDRESS"
09; name; "NAP-ADDRTYPE"
0A; name; "CALLTYPE"
0B; name; "VALIDUNTIL"
0C; name; "AUTHTYPE"
0D; name; "AUTHNAME"
0E; name; "AUTHSECRET"
0F; name; "LINGER"
10; name; "BEARER"
11; name; "NAPID"
12; name; "COUNTRY"
13; name; "NETWORK"
14; name; "INTERNET"
15; name; "PROXY-ID"
16; name; "PROXY-PROVIDER-ID"
17; name; "DOMAIN"
18; name; "PROVURL"
19; name; "PXAUTH-TYPE"
1A; name; "PXAUTH-ID"
1B; name; "PXAUTH-PW"
1C; name; "STARTPAGE"
1D; name; "BASAUTH-ID"
1E; name; "BASAUTH-PW"
1F; name; "PUSHENABLED"
20; name; "PXADDR"
21; name; "PXADDRTYPE"
22; name; "TO-NAPID"
23; name; "PORTNBR"
24; name; "SERVICE"
25; name; "LINKSPEED"
26; name; "DNLINKSPEED"
27; name; "LOCAL-ADDR"
28; name; "LOCAL-ADDRTYPE"
29; name; "CONTEXT-ALLOW"
2A; name; "TRUST"
2B; name; "MASTER"
2C; name; "SID"
2D; name; "SOC"
2E; name; "WSP-VERSION"
2F; name; "PHYSICAL-PROXY-ID"
30; name; "CLIENT-ID"
31; name; "DELIVERY-ERR-SDU"
32; name; "DELIVERY-ORDER"
33; name; "TRAFFIC-CLASS"
34; name; "MAX-SDU-SIZE"
35; name; "MAX-BITRATE-UPLINK"
36; name; "MAX-BITRATE-DNLINK"
37; name; "RESIDUAL-BER"
